MLA Name,Split,Accuracy_train,Accuracy_test,Precision_train,Precision_test,Recall_train,Recall_test,F1_train,F1_test,AUC_train,AUC_test,Balanced Accuracy_train,Balanced Accuracy_test
SVC_None_10_None,4.5,0.7641520467836257,0.7347826086956522,0.20474603174603176,0.0,0.135,0.0,0.1323799533799534,0.0,0.41204761904761905,0.6833333333333333,0.5278333333333334,0.46944444444444444
RandomForestClassifier_MutualInfo_10_SMOTE-TOMEK,4.5,0.8929655172413794,0.7391304347826086,0.8999752780758973,0.375,0.8908571428571429,0.24000000000000005,0.8919484860351347,0.26930014430014426,0.9495015873015873,0.5622222222222223,0.8926666666666666,0.5588888888888889
RandomForestClassifier_MutualInfo_10_SMOTE,4.5,0.9005287356321838,0.691304347826087,0.9162554913266987,0.16833333333333333,0.8870476190476191,0.18,0.8983654282286062,0.16722222222222222,0.9511269841269842,0.5344444444444445,0.9003809523809524,0.5066666666666666
XGBClassifier_MutualInfo_10_SMOTE,4.5,0.8738850574712643,0.6304347826086956,0.8694226384210906,0.17535714285714285,0.8856190476190478,0.2,0.8746984377405596,0.18282051282051281,0.9302031746031746,0.5333333333333334,0.8737619047619047,0.475
XGBClassifier_MutualInfo_10_SMOTE-TOMEK,4.5,0.8670804597701149,0.6608695652173913,0.8592467783334656,0.24751082251082251,0.887047619047619,0.27999999999999997,0.8697567597588372,0.24853896103896106,0.9285460317460318,0.5311111111111111,0.8670476190476191,0.5233333333333333
RandomForestClassifier_MutualInfo_10_ADASYN,4.5,0.8947128025848826,0.7130434782608696,0.8950489908268546,0.325,0.9029285714285715,0.16,0.8942859877292495,0.19906204906204905,0.9542206632653061,0.5288888888888889,0.8946547619047619,0.5133333333333334
SVC_MutualInfo_10_None,4.5,0.6857309941520467,0.6391304347826087,0.33560904936137137,0.145,0.3983333333333333,0.2,0.30361636189897057,0.1601259559154296,0.5663968253968255,0.5288888888888889,0.5763571428571429,0.4805555555555555
SVC_MutualInfo_25_RandomUnderSampler,4.5,0.6399999999999999,0.391304347826087,0.7002380952380952,0.16343264578558697,0.6033333333333333,0.45999999999999996,0.6072539682539683,0.23780833459626027,0.6366666666666667,0.5288888888888889,0.6433333333333333,0.41611111111111115
SVC_None_10_RandomUnderSampler,4.5,0.5199999999999999,0.4217391304347826,0.471,0.14154825566590273,0.5349999999999999,0.36,0.46761904761904766,0.20234590486912468,0.4583333333333333,0.525,0.5441666666666667,0.39944444444444444
XGBClassifier_MutualInfo_10_ADASYN,4.5,0.8716211663753377,0.6869565217391305,0.8605605548562204,0.32178571428571423,0.8985595238095238,0.32,0.875101241433434,0.30323898323898324,0.9317789682539683,0.5244444444444445,0.8718511904761905,0.5544444444444444
SVC_MutualInfo_25_None,4.5,0.681345029239766,0.5565217391304348,0.25827200577200576,0.08484848484848484,0.3466666666666667,0.16,0.2628508713508714,0.10803030303030303,0.5041190476190477,0.5122222222222221,0.5545238095238095,0.4133333333333334
SVC_MutualInfo_15_RandomUnderSampler,4.5,0.6446428571428571,0.3956521739130435,0.6849999999999999,0.1917892414602941,0.6199999999999999,0.5599999999999999,0.6243174603174603,0.2837907268170426,0.63375,0.5116666666666667,0.6433333333333333,0.45499999999999996
XGBClassifier_MutualInfo_10_BorderlineSMOTE,4.5,0.869816091954023,0.6304347826086957,0.8612172890748742,0.17666666666666667,0.8908571428571429,0.16,0.8724784915220006,0.1600865800865801,0.932720634920635,0.5005555555555555,0.8700000000000001,0.4605555555555556
RandomForestClassifier_MutualInfo_10_BorderlineSMOTE,4.5,0.9006896551724137,0.7086956521739131,0.9110607268548445,0.2,0.8925714285714286,0.08,0.8986410362059972,0.10508658008658008,0.9526984126984127,0.49000000000000005,0.900952380952381,0.48166666666666663
XGBClassifier_MutualInfo_15_ADASYN,4.5,0.8715553260236242,0.6739130434782609,0.8586847841700782,0.2217857142857143,0.9008928571428572,0.18,0.8758749151707634,0.18314518814518815,0.9373815759637187,0.48555555555555563,0.8716845238095237,0.4955555555555556
RandomForestClassifier_None_10_None,4.5,0.8012280701754386,0.7782608695652173,0.006666666666666666,0.0,0.005,0.0,0.005714285714285714,0.0,0.46024603174603174,0.4822222222222223,0.5010714285714286,0.49722222222222223
SVC_MutualInfo_10_SMOTE-TOMEK,4.5,0.8657241379310345,0.6347826086956522,0.829849479381987,0.2319047619047619,0.9348571428571428,0.27999999999999997,0.8755742135465194,0.24372846108140225,0.9330984126984128,0.4822222222222222,0.8656190476190476,0.5066666666666666
LogisticRegression_MutualInfo_10_None,4.5,0.7233918128654971,0.673913043478261,0.16402597402597402,0.08068181818181819,0.265,0.13999999999999999,0.18456238206238204,0.10192307692307692,0.5524761904761905,0.48,0.5500238095238095,0.4811111111111111
RandomForestClassifier_MutualInfo_15_SMOTE,4.5,0.9177701149425287,0.7130434782608696,0.9349093912623324,0.11666666666666665,0.9020952380952382,0.08,0.9152517055514832,0.09318181818181819,0.9572698412698413,0.47944444444444445,0.9175238095238095,0.4844444444444444
SVC_MutualInfo_15_None,4.5,0.6396491228070176,0.49565217391304345,0.3074229104229104,0.1532034632034632,0.5149999999999999,0.3,0.3418244076185253,0.2000501253132832,0.5700555555555555,0.47333333333333333,0.592452380952381,0.425
RandomForestClassifier_MutualInfo_15_ADASYN,4.5,0.9070527040627152,0.708695652173913,0.9064637078607667,0.19833333333333333,0.9140833333333334,0.1,0.9071410062660602,0.12055555555555555,0.9610650793650795,0.4722222222222222,0.9070892857142857,0.48888888888888893
SVC_MutualInfo_10_ADASYN,4.5,0.8716717516817628,0.6130434782608696,0.8295634831284987,0.1711111111111111,0.9472142857142858,0.24,0.8818336509343349,0.1968631368631369,0.9486582199546486,0.47111111111111115,0.8713214285714285,0.47833333333333333
LogisticRegression_MutualInfo_25_RandomUnderSampler,4.5,0.6435714285714286,0.5043478260869565,0.6171904761904762,0.1930846930846931,0.5816666666666667,0.48,0.5733924963924963,0.2737091503267974,0.6545833333333333,0.47000000000000003,0.6383333333333333,0.4955555555555556
LogisticRegression_MutualInfo_20_RandomUnderSampler,4.5,0.6521428571428571,0.5130434782608695,0.5864285714285714,0.15872171945701358,0.5233333333333333,0.42000000000000004,0.5331962481962482,0.22701794937089054,0.6583333333333333,0.4688888888888889,0.6499999999999999,0.47944444444444445
SVC_MutualInfo_20_RandomUnderSampler,4.5,0.6596428571428572,0.4130434782608695,0.6587142857142857,0.20244045943736344,0.6633333333333333,0.62,0.6306565656565656,0.301783881640861,0.6191666666666666,0.46611111111111114,0.6649999999999999,0.4877777777777778
RandomForestClassifier_MutualInfo_15_SMOTE-TOMEK,4.5,0.9108505747126436,0.7304347826086957,0.9226562735510104,0.17833333333333332,0.9021904761904762,0.08,0.9091428011193831,0.10055555555555555,0.9600952380952382,0.4655555555555556,0.9108095238095238,0.4955555555555556
SVC_MutualInfo_20_None,4.5,0.7007017543859649,0.5913043478260869,0.3186862581862582,0.09254079254079253,0.38666666666666666,0.18,0.30052548431960197,0.11715686274509804,0.5550396825396826,0.4655555555555556,0.583047619047619,0.4427777777777778
LogisticRegression_MutualInfo_15_RandomUnderSampler,4.5,0.6382142857142857,0.4608695652173913,0.6396666666666666,0.17822344322344322,0.5466666666666666,0.48,0.5653809523809523,0.2593061084082756,0.6541666666666666,0.46222222222222226,0.6383333333333333,0.4677777777777778
XGBClassifier_MutualInfo_20_SMOTE,4.5,0.8772183908045976,0.6739130434782609,0.8705488438290295,0.16428571428571428,0.8929523809523809,0.16,0.8786601923937525,0.16111111111111112,0.9338095238095239,0.4600000000000001,0.8774761904761906,0.4883333333333334
LogisticRegression_MutualInfo_10_RandomUnderSampler,4.5,0.615,0.5130434782608695,0.52,0.16078215901745313,0.5016666666666667,0.42000000000000004,0.48949206349206353,0.231217437533227,0.58875,0.4600000000000001,0.6166666666666666,0.47944444444444445
LogisticRegression_None_10_RandomUnderSampler,4.5,0.5357142857142857,0.6304347826086957,0.31166666666666665,0.08912198912198913,0.265,0.18,0.2673968253968254,0.1183275874452345,0.5470833333333334,0.45999999999999996,0.5366666666666666,0.4677777777777778
XGBClassifier_MutualInfo_15_SMOTE,4.5,0.8685287356321838,0.6391304347826087,0.8561007250403534,0.13722222222222222,0.8940952380952382,0.16,0.8715360508648804,0.14533910533910535,0.9271809523809523,0.45666666666666667,0.8687142857142858,0.46611111111111114
RandomForestClassifier_MutualInfo_15_BorderlineSMOTE,4.5,0.9081609195402299,0.7130434782608696,0.922763373881021,0.15833333333333333,0.8948571428571428,0.06000000000000001,0.9058941313846208,0.08055555555555556,0.9552666666666667,0.4561111111111111,0.9082380952380953,0.4772222222222222
SVC_MutualInfo_10_SMOTE,4.5,0.8712873563218391,0.6782608695652174,0.8420693957745042,0.32357142857142857,0.9281904761904762,0.24,0.8790494695980661,0.24698135198135196,0.9352825396825397,0.4522222222222222,0.8711904761904762,0.52
XGBClassifier_RFE_10_BorderlineSMOTE,4.5,0.8755862068965516,0.6565217391304348,0.8518486336504912,0.17833333333333334,0.9206666666666667,0.18,0.8825876122170534,0.17858585858585857,0.9348761904761906,0.45111111111111113,0.8756666666666666,0.4844444444444445
RandomForestClassifier_MutualInfo_10_None,4.5,0.7989473684210526,0.7130434782608696,0.33666666666666667,0.03333333333333333,0.17666666666666667,0.02,0.21885714285714286,0.025,0.6351785714285715,0.45055555555555554,0.5648571428571428,0.46277777777777784
SVC_MutualInfo_10_BorderlineSMOTE,4.5,0.8748735632183908,0.6565217391304348,0.8499516088486677,0.18916666666666665,0.9208571428571428,0.14,0.8810178241099198,0.15395604395604395,0.9465079365079365,0.45,0.8751428571428572,0.47000000000000003
RandomForestClassifier_MutualInfo_25_None,4.5,0.8089473684210526,0.773913043478261,0.13,0.0,0.039999999999999994,0.0,0.06066666666666667,0.0,0.6291666666666667,0.4477777777777778,0.5192857142857144,0.49444444444444446
RandomForestClassifier_RFE_20_None,4.5,0.8122222222222224,0.7652173913043478,0.22333333333333333,0.1,0.07666666666666666,0.02,0.11000000000000001,0.03333333333333333,0.7012182539682539,0.4477777777777778,0.5356190476190477,0.4961111111111111
XGBClassifier_MutualInfo_15_None,4.5,0.7509356725146199,0.6130434782608696,0.38783333333333336,0.17624098124098125,0.4083333333333333,0.27999999999999997,0.36933477633477635,0.2135939060939061,0.6081944444444445,0.44666666666666666,0.6215952380952381,0.4927777777777778
RandomForestClassifier_MutualInfo_20_SMOTE,4.5,0.9122298850574712,0.708695652173913,0.9297513613837143,0.12,0.8954285714285714,0.08,0.9096389073683289,0.095,0.9597047619047621,0.4444444444444445,0.9121904761904762,0.48166666666666663
LogisticRegression_MutualInfo_10_SMOTE,4.5,0.6800689655172414,0.5347826086956522,0.6615756659173674,0.18115384615384617,0.7722857142857144,0.38,0.7068519172114265,0.23963369963369963,0.698768253968254,0.44333333333333336,0.6804285714285714,0.47888888888888886
LogisticRegression_MutualInfo_10_SMOTE-TOMEK,4.5,0.6908505747126437,0.5130434782608695,0.6758434770423934,0.16954739704739705,0.7561904761904763,0.36,0.7083573341929195,0.2280855745561628,0.7201809523809524,0.4427777777777778,0.6913333333333334,0.45777777777777773
RandomForestClassifier_MutualInfo_20_SMOTE-TOMEK,4.5,0.9164137931034484,0.717391304347826,0.942696230240348,0.1,0.8894285714285715,0.06000000000000001,0.9120659635239724,0.075,0.9607650793650795,0.4411111111111111,0.916047619047619,0.48
XGBClassifier_MutualInfo_15_SMOTE-TOMEK,4.5,0.8753563218390804,0.6347826086956522,0.8617743141791129,0.13555555555555557,0.9037142857142857,0.16,0.8792089424859955,0.14493506493506494,0.9357269841269842,0.44000000000000006,0.8756666666666668,0.4633333333333334
XGBClassifier_MutualInfo_10_None,4.5,0.7362573099415204,0.6217391304347826,0.4061666666666667,0.12678571428571428,0.4416666666666667,0.2,0.38522366522366525,0.14841491841491844,0.6234920634920635,0.4372222222222222,0.6254047619047619,0.46944444444444444
XGBClassifier_RFE_15_BorderlineSMOTE,4.5,0.8788965517241379,0.6739130434782609,0.862342412403558,0.1716666666666667,0.9142857142857143,0.16,0.8844809918846593,0.16358585858585858,0.9456952380952381,0.4366666666666667,0.8792857142857142,0.4883333333333334
SVC_MutualInfo_10_RandomUnderSampler,4.5,0.6507142857142857,0.4695652173913044,0.6727619047619047,0.19808566433566435,0.6533333333333333,0.48,0.6298470418470419,0.27772355095884504,0.61875,0.43500000000000005,0.6483333333333332,0.47333333333333333
LogisticRegression_MutualInfo_15_SMOTE-TOMEK,4.5,0.7348045977011494,0.5478260869565218,0.7149695273617066,0.21143578643578645,0.7982857142857143,0.38,0.7502191466059032,0.2654935415461731,0.7568253968253968,0.4344444444444445,0.7346190476190476,0.4872222222222223
XGBClassifier_MutualInfo_15_BorderlineSMOTE,4.5,0.8760229885057471,0.691304347826087,0.8735150834717398,0.19666666666666666,0.8866666666666667,0.18,0.8772702550970856,0.1812987012987013,0.9333015873015873,0.4333333333333334,0.8759523809523809,0.5066666666666666
RandomForestClassifier_RFE_15_None,4.5,0.8077777777777777,0.7652173913043478,0.26,0.05,0.09833333333333333,0.02,0.1360952380952381,0.02857142857142857,0.7287380952380953,0.4333333333333333,0.5409761904761905,0.4961111111111111
RandomForestClassifier_RFE_10_BorderlineSMOTE,4.5,0.886528735632184,0.6782608695652174,0.8874106873518638,0.125,0.8935238095238095,0.12000000000000002,0.887629703454787,0.11994949494949494,0.9481904761904761,0.43166666666666675,0.8866190476190476,0.4766666666666667
XGBClassifier_MutualInfo_20_RandomUnderSampler,4.5,0.6614285714285714,0.3565217391304348,0.6719047619047618,0.1771228599401974,0.71,0.56,0.666994227994228,0.26710805534334947,0.6445833333333334,0.4311111111111111,0.6649999999999999,0.43
XGBClassifier_MutualInfo_15_RandomUnderSampler,4.5,0.6471428571428571,0.3478260869565218,0.6503333333333333,0.18078406801317018,0.7316666666666667,0.5599999999999999,0.6632178932178932,0.2690857883535229,0.63875,0.43000000000000005,0.6516666666666666,0.42444444444444446
LogisticRegression_MutualInfo_20_ADASYN,4.5,0.7722372477355792,0.5478260869565217,0.7495196585320424,0.1373015873015873,0.8356190476190477,0.2,0.7848504156737357,0.16013431013431012,0.7977607709750567,0.4288888888888889,0.772,0.4222222222222222
XGBClassifier_RFE_25_SMOTE,4.5,0.8842988505747126,0.6652173913043479,0.8657344544860026,0.07619047619047618,0.919047619047619,0.1,0.8883981509117117,0.08636363636363636,0.9458412698412699,0.42666666666666664,0.8842380952380953,0.4611111111111111
XGBClassifier_RFE_25_SMOTE-TOMEK,4.5,0.8842988505747126,0.6652173913043479,0.8657344544860026,0.07619047619047618,0.919047619047619,0.1,0.8883981509117117,0.08636363636363636,0.9458412698412699,0.42666666666666664,0.8842380952380953,0.4611111111111111
RandomForestClassifier_MutualInfo_10_RandomUnderSampler,4.5,0.6896428571428571,0.41739130434782606,0.7296666666666667,0.1815966386554622,0.6683333333333333,0.5,0.6658412698412699,0.26219366598313965,0.725625,0.42333333333333334,0.6891666666666666,0.44722222222222224
RandomForestClassifier_MutualInfo_20_None,4.5,0.8057309941520469,0.7521739130434782,0.25,0.0,0.07666666666666666,0.0,0.11600000000000002,0.0,0.6312857142857143,0.42333333333333334,0.5314285714285714,0.4805555555555555
LogisticRegression_MutualInfo_15_SMOTE,4.5,0.7197241379310345,0.5434782608695652,0.7034501724625564,0.17458236208236208,0.7767619047619048,0.32,0.7338567406327499,0.22211260961260965,0.7512380952380953,0.4222222222222222,0.7196190476190476,0.46277777777777784
XGBClassifier_MutualInfo_20_SMOTE-TOMEK,4.5,0.8745057471264367,0.6434782608695653,0.8641062989298284,0.17944444444444446,0.8966666666666667,0.16,0.8766629043843727,0.15862637362637363,0.9375809523809524,0.4211111111111111,0.8748571428571429,0.4688888888888889
RandomForestClassifier_RFE_25_None,4.5,0.8110526315789475,0.7652173913043478,0.21000000000000002,0.0,0.075,0.0,0.10476190476190476,0.0,0.6679285714285714,0.42000000000000004,0.5340714285714286,0.48888888888888893
XGBClassifier_MutualInfo_25_SMOTE-TOMEK,4.5,0.8772413793103448,0.6478260869565218,0.8605944589466261,0.09777777777777777,0.9105714285714287,0.08,0.8807370699602428,0.08428571428571428,0.9449396825396825,0.4188888888888889,0.8772380952380953,0.4427777777777778
RandomForestClassifier_MutualInfo_20_BorderlineSMOTE,4.5,0.9130574712643679,0.7217391304347827,0.9341486748545572,0.11666666666666665,0.8940000000000001,0.08,0.9102955739950733,0.09444444444444444,0.9548253968253968,0.41833333333333333,0.9133809523809525,0.49000000000000005
XGBClassifier_RFE_20_None,4.5,0.7732748538011696,0.6652173913043479,0.40354761904761904,0.15833333333333333,0.3283333333333333,0.14,0.3363722943722943,0.14014874014874015,0.6292539682539682,0.4177777777777778,0.6061666666666666,0.47555555555555556
XGBClassifier_RFE_25_None,4.5,0.7708771929824562,0.6565217391304348,0.35104761904761905,0.0869047619047619,0.265,0.08,0.27593939393939393,0.08055555555555556,0.5839325396825397,0.4177777777777778,0.5814999999999999,0.44833333333333336
RandomForestClassifier_MutualInfo_25_BorderlineSMOTE,4.5,0.913080459770115,0.7217391304347827,0.9352255587549706,0.08333333333333333,0.8922857142857143,0.06000000000000001,0.9105087090164398,0.06818181818181819,0.952,0.41722222222222227,0.9132380952380952,0.48277777777777775
XGBClassifier_MutualInfo_25_SMOTE,4.5,0.880183908045977,0.6434782608695653,0.8634142502664176,0.11000000000000001,0.9133333333333334,0.14,0.8839587749705855,0.12153846153846155,0.9400253968253969,0.41555555555555557,0.8802380952380953,0.4616666666666667
LogisticRegression_MutualInfo_25_SMOTE,4.5,0.7843908045977012,0.5652173913043479,0.7527700011546761,0.1692965367965368,0.8617142857142858,0.24,0.7997079136874007,0.19074175824175824,0.8072253968253967,0.41555555555555557,0.7844761904761904,0.4477777777777778
RandomForestClassifier_RFE_10_None,4.5,0.8135087719298246,0.7043478260869566,0.47866666666666663,0.125,0.2333333333333333,0.04,0.2909047619047619,0.05555555555555556,0.7281349206349207,0.4144444444444445,0.595,0.4644444444444445
