MLA Name,Split,Accuracy_train,Accuracy_test,Precision_train,Precision_test,Recall_train,Recall_test,F1_train,F1_test,AUC_train,AUC_test,Balanced Accuracy_train,Balanced Accuracy_test
XGBClassifier_MutualInfo_20_BorderlineSMOTE,4.5,0.8747126436781609,0.6173913043478261,0.8675660455815255,0.09595238095238096,0.8913333333333334,0.1,0.8764962187659302,0.09707070707070707,0.9347238095238095,0.4144444444444445,0.875095238095238,0.4305555555555555
SVC_MutualInfo_15_ADASYN,4.5,0.8981743736426717,0.6130434782608696,0.8652271534794755,0.09952380952380953,0.9525714285714286,0.12000000000000002,0.9042529016285805,0.10818181818181818,0.9686401927437641,0.4133333333333334,0.8979523809523811,0.43500000000000005
RandomForestClassifier_RFE_15_ADASYN,4.5,0.9136886487631759,0.6956521739130435,0.919747856718445,0.175,0.9116428571428571,0.06000000000000001,0.9128915123036043,0.08412698412698412,0.9699363378684808,0.4127777777777778,0.9132976190476191,0.46611111111111114
LogisticRegression_RFE_15_BorderlineSMOTE,4.5,0.9254712643678161,0.6217391304347826,0.9145207428450464,0.21202380952380953,0.9454285714285714,0.26,0.9275989201442483,0.22954933954933954,0.9658857142857142,0.41222222222222216,0.9256190476190476,0.49111111111111116
XGBClassifier_RFE_20_SMOTE,4.5,0.8855402298850574,0.6478260869565218,0.8705998778483298,0.12833333333333333,0.9178095238095239,0.13999999999999999,0.8900414930027244,0.12219780219780221,0.9431746031746032,0.40888888888888886,0.8853333333333333,0.4644444444444445
XGBClassifier_RFE_20_SMOTE-TOMEK,4.5,0.8855402298850574,0.6478260869565218,0.8705998778483298,0.12833333333333333,0.9178095238095239,0.13999999999999999,0.8900414930027244,0.12219780219780221,0.9431746031746032,0.40888888888888886,0.8853333333333333,0.4644444444444445
LogisticRegression_MutualInfo_20_None,4.5,0.6674853801169591,0.5608695652173913,0.23255627705627707,0.18510101010101013,0.39499999999999996,0.2,0.2777647352647353,0.14866946778711485,0.5357460317460317,0.40777777777777774,0.5646904761904763,0.4305555555555555
SVC_MutualInfo_15_SMOTE,4.5,0.8926206896551724,0.6521739130434783,0.8736941344689022,0.13452380952380952,0.9268571428571428,0.12000000000000002,0.8964924947674048,0.12222222222222223,0.9486603174603175,0.40777777777777774,0.8924761904761904,0.4600000000000001
RandomForestClassifier_MutualInfo_15_None,4.5,0.8035087719298246,0.7478260869565218,0.23333333333333334,0.0,0.09666666666666665,0.0,0.13276190476190478,0.0,0.6389880952380953,0.40666666666666673,0.5372857142857143,0.47777777777777775
XGBClassifier_None_10_RandomUnderSampler,4.5,0.5210714285714285,0.32608695652173914,0.522,0.17648882518447734,0.6916666666666667,0.6,0.5714675324675325,0.2705395500686926,0.39666666666666667,0.4061111111111111,0.5208333333333333,0.425
XGBClassifier_RFE_25_RandomUnderSampler,4.5,0.6164285714285714,0.34347826086956523,0.6465714285714286,0.18202869026398438,0.7483333333333333,0.62,0.6452279942279942,0.27835649353114694,0.5489583333333334,0.40499999999999997,0.6183333333333333,0.44333333333333336
LogisticRegression_RFE_10_ADASYN,4.5,0.8921384077546481,0.5956521739130435,0.8825343577131501,0.12595238095238095,0.914345238095238,0.16,0.8948891048520016,0.14016317016317018,0.9460198979591837,0.40444444444444444,0.8913630952380952,0.43833333333333335
RandomForestClassifier_MutualInfo_20_ADASYN,4.5,0.9296817628052333,0.6956521739130435,0.9316360159448396,0.21666666666666665,0.930202380952381,0.12000000000000002,0.9290994854031561,0.14707792207792209,0.9694375283446712,0.40388888888888885,0.929625,0.48777777777777775
XGBClassifier_MutualInfo_20_ADASYN,4.5,0.8879755283648498,0.6130434782608696,0.8705835686501322,0.14619047619047618,0.9210357142857143,0.16,0.8923014647218664,0.1508080808080808,0.9464540816326531,0.4033333333333333,0.8880892857142857,0.4494444444444444
XGBClassifier_RFE_15_None,4.5,0.7884795321637428,0.6304347826086956,0.46066666666666667,0.15833333333333333,0.41999999999999993,0.08,0.4077387057387057,0.08910256410256409,0.6634682539682539,0.4033333333333333,0.6511904761904762,0.43166666666666664
LogisticRegression_RFE_25_RandomUnderSampler,4.5,0.8246428571428572,0.42608695652173917,0.842,0.1647416309181015,0.8166666666666667,0.38,0.8104761904761905,0.22754230203920606,0.8916666666666666,0.4,0.8241666666666665,0.4094444444444445
RandomForestClassifier_RFE_15_BorderlineSMOTE,4.5,0.9097931034482759,0.717391304347826,0.9206797990451241,0.15,0.9034285714285714,0.06000000000000001,0.909745129057584,0.07777777777777777,0.9608349206349207,0.3988888888888889,0.9099047619047619,0.48
LogisticRegression_RFE_10_BorderlineSMOTE,4.5,0.8918850574712642,0.5826086956521739,0.8833272127769032,0.10472222222222223,0.9136190476190477,0.14,0.8945595635452829,0.1138045288045288,0.9445460317460318,0.3977777777777778,0.8919523809523809,0.4227777777777778
SVC_MutualInfo_15_BorderlineSMOTE,4.5,0.8891264367816092,0.6565217391304348,0.866318663362781,0.05333333333333333,0.9275238095238094,0.04,0.893224128434084,0.045,0.9516952380952383,0.3977777777777778,0.8890952380952382,0.4338888888888889
LogisticRegression_MutualInfo_20_SMOTE-TOMEK,4.5,0.7569885057471264,0.5565217391304348,0.7380526083823298,0.13633089133089132,0.8177142857142858,0.22000000000000003,0.77217115203628,0.16317460317460317,0.7815809523809524,0.3977777777777778,0.757,0.43499999999999994
LogisticRegression_MutualInfo_15_ADASYN,4.5,0.7157806027861645,0.508695652173913,0.7014284137027776,0.12217032967032967,0.7773809523809524,0.22000000000000003,0.730739911282115,0.15581196581196582,0.741071768707483,0.3977777777777778,0.7159761904761904,0.40444444444444444
RandomForestClassifier_MutualInfo_25_SMOTE,4.5,0.916367816091954,0.7130434782608696,0.9349298691504574,0.15333333333333332,0.8993333333333334,0.08,0.9137088597761569,0.10214285714285713,0.9647269841269841,0.39722222222222225,0.916,0.4844444444444444
LogisticRegression_MutualInfo_15_None,4.5,0.7220467836257309,0.6043478260869566,0.3213412698412698,0.09055555555555556,0.3333333333333333,0.12000000000000002,0.27856526806526805,0.09767399267399267,0.5664603174603174,0.39666666666666667,0.5753333333333334,0.4294444444444444
RandomForestClassifier_MutualInfo_25_SMOTE-TOMEK,4.5,0.9273103448275861,0.7,0.9484368278780044,0.1,0.908952380952381,0.06000000000000001,0.9250963325081789,0.075,0.9666761904761906,0.395,0.9269999999999999,0.4688888888888888
XGBClassifier_MutualInfo_25_BorderlineSMOTE,4.5,0.8748045977011494,0.6695652173913043,0.8695356245062127,0.15,0.889904761904762,0.14,0.876930274809029,0.14444444444444443,0.935288888888889,0.3944444444444445,0.8752857142857143,0.47833333333333333
RandomForestClassifier_RFE_10_ADASYN,4.5,0.8743751787700621,0.6565217391304348,0.8812225081420128,0.0875,0.8762619047619047,0.08,0.8739133971192807,0.0807886557886558,0.9414951814058957,0.39333333333333337,0.87375,0.44833333333333336
LogisticRegression_MutualInfo_25_None,4.5,0.7187719298245614,0.591304347826087,0.27227922077922073,0.14333333333333334,0.3,0.18,0.25701587301587303,0.141132331720567,0.542015873015873,0.39222222222222225,0.561,0.4427777777777778
RandomForestClassifier_MutualInfo_20_RandomUnderSampler,4.5,0.6907142857142856,0.42608695652173917,0.7094285714285714,0.20419036845507432,0.72,0.58,0.6897200577200577,0.2956716967243283,0.7070833333333333,0.39111111111111113,0.6941666666666666,0.48166666666666663
SVC_MutualInfo_25_SMOTE,4.5,0.9109425287356322,0.6869565217391305,0.8959195528413796,0.05833333333333333,0.937904761904762,0.04,0.9137321768790558,0.04722222222222222,0.9701968253968254,0.3911111111111111,0.9107619047619048,0.4533333333333333
RandomForestClassifier_RFE_25_SMOTE,4.5,0.9259999999999999,0.7304347826086957,0.9411923828665314,0.08333333333333333,0.9136190476190477,0.04,0.9249311559421649,0.05357142857142857,0.969152380952381,0.39,0.9258571428571429,0.4811111111111111
RandomForestClassifier_RFE_25_SMOTE-TOMEK,4.5,0.9259999999999999,0.7304347826086957,0.9411923828665314,0.08333333333333333,0.9136190476190477,0.04,0.9249311559421649,0.05357142857142857,0.969152380952381,0.39,0.9258571428571429,0.4811111111111111
SVC_MutualInfo_20_ADASYN,4.5,0.9146224905980189,0.6565217391304348,0.88380156462045,0.08166666666666667,0.9632738095238096,0.08,0.9193974268774211,0.08040404040404041,0.9786700680272109,0.3888888888888889,0.9143511904761905,0.44833333333333336
XGBClassifier_MutualInfo_20_None,4.5,0.7621052631578947,0.6347826086956522,0.361,0.10595238095238095,0.30333333333333334,0.12000000000000002,0.31036507936507934,0.11006216006216005,0.6129087301587302,0.38666666666666666,0.5895238095238095,0.4488888888888889
LogisticRegression_RFE_20_BorderlineSMOTE,4.5,0.9370804597701149,0.6217391304347826,0.9286922131875691,0.16555555555555554,0.9539047619047618,0.22000000000000003,0.9390987453104185,0.1864735264735265,0.9756190476190476,0.38666666666666666,0.9370952380952382,0.4766666666666667
XGBClassifier_None_10_None,4.5,0.7805263157894737,0.7347826086956522,0.16704761904761906,0.0,0.08499999999999999,0.0,0.09993650793650795,0.0,0.4013928571428571,0.38555555555555554,0.5186904761904761,0.46944444444444444
XGBClassifier_MutualInfo_25_RandomUnderSampler,4.5,0.6339285714285714,0.3521739130434783,0.6523333333333333,0.17316624895572263,0.6683333333333332,0.56,0.6306349206349207,0.2614338788146838,0.6258333333333332,0.3844444444444445,0.6375,0.4272222222222222
XGBClassifier_RFE_15_SMOTE,4.5,0.8850114942528735,0.608695652173913,0.8761408428173134,0.1376190476190476,0.9054285714285714,0.14,0.8874035731293797,0.1362121212121212,0.9418984126984128,0.38333333333333336,0.8850952380952382,0.43944444444444447
XGBClassifier_RFE_15_SMOTE-TOMEK,4.5,0.8850114942528735,0.608695652173913,0.8761408428173134,0.1376190476190476,0.9054285714285714,0.14,0.8874035731293797,0.1362121212121212,0.9418984126984128,0.38333333333333336,0.8850952380952382,0.43944444444444447
LogisticRegression_RFE_15_ADASYN,4.5,0.9280464537316595,0.5782608695652174,0.9162224868354899,0.06444444444444444,0.9486309523809524,0.08,0.929714546036649,0.07064935064935066,0.9726498299319729,0.38333333333333336,0.9278392857142859,0.3983333333333333
LogisticRegression_MutualInfo_10_ADASYN,4.5,0.6752577467026855,0.5086956521739131,0.6569519741524386,0.13968253968253969,0.7567738095238095,0.32,0.696148511385739,0.19235588972431078,0.6986151360544218,0.38333333333333336,0.6756726190476191,0.4405555555555556
RandomForestClassifier_RFE_20_SMOTE-TOMEK,4.5,0.9224367816091954,0.717391304347826,0.9307233208827637,0.12,0.9176190476190476,0.08,0.9217699206772032,0.09301587301587302,0.9691428571428572,0.38333333333333336,0.9221904761904762,0.48722222222222217
RandomForestClassifier_RFE_20_SMOTE,4.5,0.9224367816091954,0.717391304347826,0.9307233208827637,0.12,0.9176190476190476,0.08,0.9217699206772032,0.09301587301587302,0.9691428571428572,0.38333333333333336,0.9221904761904762,0.48722222222222217
LogisticRegression_MutualInfo_10_BorderlineSMOTE,4.5,0.7001379310344827,0.5043478260869565,0.6805594588141701,0.10111111111111111,0.7701904761904762,0.22000000000000003,0.7185052187378792,0.13463659147869672,0.7420126984126985,0.38222222222222224,0.7003333333333333,0.40166666666666667
SVC_MutualInfo_15_SMOTE-TOMEK,4.5,0.8999310344827587,0.6347826086956522,0.873954667967052,0.11583333333333332,0.9446666666666668,0.13999999999999999,0.9051253323729933,0.12473970473970475,0.9491174603174602,0.38222222222222224,0.8995238095238095,0.4561111111111111
LogisticRegression_RFE_20_RandomUnderSampler,4.5,0.8389285714285715,0.4478260869565217,0.8786666666666665,0.18627344877344876,0.8183333333333334,0.42000000000000004,0.8268571428571428,0.2525548390452819,0.8829166666666666,0.3811111111111111,0.8399999999999999,0.4377777777777778
XGBClassifier_RFE_25_ADASYN,4.5,0.8893965252396843,0.6260869565217392,0.8754151470304722,0.05,0.91525,0.02,0.8928505405681679,0.02857142857142857,0.9466761904761904,0.38,0.8891488095238096,0.4072222222222222
RandomForestClassifier_RFE_25_ADASYN,4.5,0.9283669685894381,0.6956521739130435,0.9306802838544325,0.15,0.929595238095238,0.04,0.9280717424231592,0.06190476190476191,0.9706027210884354,0.38,0.9278452380952382,0.45888888888888885
RandomForestClassifier_RFE_10_SMOTE-TOMEK,4.5,0.8966666666666667,0.6521739130434783,0.8894444804421585,0.1569047619047619,0.9154285714285715,0.14,0.8989859673010363,0.145,0.950368253968254,0.37888888888888894,0.8966190476190476,0.46722222222222226
RandomForestClassifier_RFE_10_SMOTE,4.5,0.8966666666666667,0.6521739130434783,0.8894444804421585,0.1569047619047619,0.9154285714285715,0.14,0.8989859673010363,0.145,0.950368253968254,0.37888888888888894,0.8966190476190476,0.46722222222222226
SVC_RFE_25_RandomUnderSampler,4.5,0.8121428571428572,0.4,0.8426666666666666,0.1523207184971891,0.8166666666666667,0.38,0.8025714285714285,0.21665181224004754,0.8579166666666665,0.37888888888888894,0.8149999999999998,0.3927777777777778
XGBClassifier_RFE_20_BorderlineSMOTE,4.5,0.8797241379310344,0.6652173913043479,0.8685559411348885,0.08666666666666667,0.9045714285714286,0.06000000000000001,0.8836009360016754,0.06999999999999999,0.9453079365079367,0.3788888888888889,0.8799047619047619,0.44666666666666666
XGBClassifier_RFE_10_ADASYN,4.5,0.8675080247894487,0.6086956521739131,0.8382237012213792,0.14095238095238097,0.923702380952381,0.16,0.8759270961571067,0.1481818181818182,0.9265275510204083,0.37777777777777777,0.8673273809523809,0.44666666666666666
SVC_RFE_20_RandomUnderSampler,4.5,0.8400000000000001,0.42608695652173917,0.876,0.1634290546055252,0.8300000000000001,0.38,0.8311904761904761,0.22520690094219503,0.9033333333333333,0.37777777777777777,0.8441666666666666,0.4094444444444444
SVC_RFE_10_SMOTE-TOMEK,4.5,0.9027356321839081,0.6347826086956522,0.8887251773853941,0.11666666666666665,0.9328571428571429,0.08,0.9070734358246464,0.09444444444444444,0.9620761904761904,0.3766666666666667,0.9027142857142858,0.4344444444444445
SVC_RFE_10_SMOTE,4.5,0.9027356321839081,0.6347826086956522,0.8887251773853941,0.11666666666666665,0.9328571428571429,0.08,0.9070734358246464,0.09444444444444444,0.9620761904761904,0.3766666666666667,0.9027142857142858,0.4344444444444445
XGBClassifier_MutualInfo_25_None,4.5,0.7462573099415205,0.6304347826086957,0.3061190476190476,0.11261904761904762,0.285,0.14,0.2671818181818182,0.12379953379953382,0.5644246031746032,0.37666666666666665,0.5729285714285715,0.4533333333333333
LogisticRegression_RFE_10_RandomUnderSampler,4.5,0.8803571428571428,0.4434782608695652,0.8963333333333333,0.1593972693972694,0.875,0.38,0.8695714285714284,0.2229887218045113,0.9412499999999999,0.37555555555555553,0.8816666666666666,0.42055555555555557
RandomForestClassifier_RFE_25_RandomUnderSampler,4.5,0.6224999999999999,0.3782608695652174,0.6472380952380952,0.15379840747487808,0.5983333333333334,0.42000000000000004,0.5943650793650793,0.2234183617865809,0.6212500000000001,0.37555555555555553,0.6266666666666667,0.3933333333333333
SVC_RFE_10_BorderlineSMOTE,4.5,0.9180229885057472,0.6391304347826087,0.9097750012285616,0.1272222222222222,0.9344761904761905,0.14,0.9197222296482555,0.1307936507936508,0.9695936507936509,0.37444444444444447,0.9176190476190476,0.45888888888888885
LogisticRegression_RFE_15_RandomUnderSampler,4.5,0.8724999999999999,0.47391304347826085,0.8937619047619048,0.18184537684537685,0.8833333333333332,0.4,0.8727359307359308,0.24902194211017742,0.9329166666666666,0.37333333333333335,0.8741666666666668,0.44722222222222224
XGBClassifier_RFE_20_RandomUnderSampler,4.5,0.6310714285714286,0.4130434782608695,0.651142857142857,0.18851343101343102,0.71,0.54,0.6438095238095237,0.27434355342687555,0.5820833333333333,0.37333333333333335,0.6383333333333333,0.45888888888888885
XGBClassifier_RFE_10_RandomUnderSampler,4.5,0.6532142857142857,0.39565217391304347,0.6555714285714286,0.1609439416792358,0.735,0.42000000000000004,0.6617835497835498,0.22872490907785026,0.6045833333333334,0.37277777777777776,0.6499999999999999,0.40444444444444444
LogisticRegression_RFE_25_ADASYN,4.5,0.947798188463372,0.5913043478260869,0.9405850211879624,0.11361111111111111,0.9606666666666668,0.12000000000000002,0.9487329825857896,0.11411477411477411,0.9849497165532881,0.37222222222222223,0.9472857142857143,0.4211111111111111
SVC_RFE_15_None,4.5,0.7306432748538012,0.47391304347826085,0.45465223665223664,0.10634920634920635,0.7833333333333333,0.18,0.5390131535131535,0.1301868307131465,0.7948888888888889,0.37222222222222223,0.750904761904762,0.3677777777777778
SVC_RFE_25_None,4.5,0.8056725146198831,0.5695652173913043,0.5828095238095238,0.1626068376068376,0.635,0.14,0.553011433011433,0.13015873015873014,0.8276428571428571,0.3711111111111111,0.7411666666666668,0.4144444444444444
LogisticRegression_None_10_None,4.5,0.7146198830409357,0.6391304347826087,0.15304612054612055,0.039285714285714285,0.22666666666666666,0.04,0.16804239551298375,0.03888888888888888,0.5071746031746032,0.36888888888888893,0.5314761904761905,0.4227777777777778
LogisticRegression_RFE_25_BorderlineSMOTE,4.5,0.9369885057471266,0.5826086956521739,0.9291136712444763,0.08805555555555555,0.9540952380952381,0.12000000000000002,0.9392356384863583,0.10031968031968033,0.9756317460317462,0.36888888888888893,0.9370952380952382,0.41555555555555557
XGBClassifier_None_10_SMOTE,4.5,0.8795172413793104,0.6739130434782609,0.8647621796847804,0.05333333333333333,0.9093333333333333,0.04,0.8837945764950934,0.045,0.9383365079365079,0.3677777777777778,0.8792380952380953,0.445
XGBClassifier_None_10_SMOTE-TOMEK,4.5,0.8795172413793104,0.6739130434782609,0.8647621796847804,0.05333333333333333,0.9093333333333333,0.04,0.8837945764950934,0.045,0.9383365079365079,0.3677777777777778,0.8792380952380953,0.445
XGBClassifier_RFE_15_ADASYN,4.5,0.8901290322580646,0.6478260869565218,0.8747419176111126,0.18166666666666667,0.9235357142857143,0.12000000000000002,0.8954084644240012,0.13754689754689756,0.9495117346938775,0.3677777777777778,0.8898154761904762,0.4572222222222222
LogisticRegression_RFE_25_None,4.5,0.8547953216374269,0.5739130434782609,0.6890476190476191,0.10428571428571429,0.6966666666666667,0.14,0.6565727605727606,0.11444444444444443,0.8695634920634921,0.3666666666666667,0.7953809523809523,0.41722222222222227
